suggested_wo_completion_percentage,wo_imp,wo_cost,wo_muscles_targetted,wo_rpe,wo_overall_cals
78,3,5,7,6,510
58,2,0,1,4,750
63,0,5,3,2,573
92,3,0,3,9,357
36,3,1,3,7,415
8,2,2,5,10,954
84,0,0,1,6,797
53,5,5,1,7,544
91,1,4,7,9,857
14,5,1,2,3,427
40,5,5,5,6,441
39,1,2,6,10,465
75,2,0,2,10,383
84,5,3,1,7,310
43,4,3,1,1,426
70,3,4,5,6,398
25,5,4,1,10,261
98,5,4,3,2,988
91,3,2,6,10,243
97,2,0,4,9,465
98,0,0,5,9,871
62,5,3,7,7,982
84,2,3,4,8,342
22,1,0,1,9,343
85,3,1,3,4,755
74,3,0,7,10,527
8,1,1,5,3,944
57,1,2,5,8,917
18,2,4,7,10,677
2,4,3,4,6,901
11,4,3,5,3,914
73,5,0,4,9,890
24,5,4,2,1,954
70,0,3,1,1,773
62,3,1,4,3,703
8,3,0,5,2,938
23,0,5,7,8,868
30,1,0,1,9,358
11,4,0,5,7,836
1,1,4,2,4,528
81,2,4,2,6,582
20,5,4,2,5,279
91,0,3,6,7,231
9,2,3,1,8,720
26,0,2,3,10,735
86,4,3,2,10,295
92,1,0,5,2,582
2,2,1,1,6,583
68,1,2,2,8,855
10,5,5,4,1,417
81,3,5,4,4,941
10,3,3,2,6,464
3,2,1,4,4,477
28,1,0,5,5,231
90,2,5,4,2,489
54,0,0,7,7,207
8,2,5,1,9,940
3,2,3,1,10,585
10,1,1,5,5,247
92,5,4,2,6,296
87,1,4,2,4,221
7,4,0,5,4,495
88,0,3,4,4,200
61,5,3,1,1,858
47,4,4,6,8,493
29,2,0,3,1,728
42,1,4,3,3,290
73,0,0,7,6,911
55,4,1,2,10,411
76,5,5,3,1,981
60,2,3,1,1,700
43,3,0,2,9,724
41,2,0,2,7,320
71,1,0,3,9,980
80,1,3,7,7,461
97,4,4,4,1,956
42,3,3,6,3,972
20,5,3,5,2,959
16,2,5,6,8,680
81,5,3,6,2,969
27,0,1,5,4,463
56,0,5,3,1,882
65,0,1,1,8,825
45,3,1,4,3,629
18,2,5,6,3,291
78,3,1,4,1,801
84,0,3,5,1,703
47,4,3,7,2,941
27,5,1,1,3,291
31,0,0,3,4,401
29,2,2,4,1,764
75,5,3,5,1,624
33,5,2,4,8,859
19,1,3,7,3,372
18,4,3,6,4,637
74,0,4,5,1,216
13,2,1,3,4,217
75,0,4,2,4,603
98,0,2,5,9,268
67,2,5,7,6,440
14,2,4,4,5,680
45,4,4,7,2,676
25,5,3,5,3,992
74,5,4,6,9,748
65,2,4,7,8,271
1,4,2,1,9,438
10,4,5,5,1,563
29,4,5,4,2,625
94,1,0,1,10,812
3,2,1,6,8,466
52,4,4,6,9,270
42,1,5,4,3,667
17,3,1,5,10,584
65,2,0,6,2,352
64,5,2,5,4,223
52,5,2,7,9,885
29,3,1,3,8,609
72,1,0,1,3,224
10,0,3,3,4,263
14,3,5,5,2,909
